CP_hi	CM_hi	CF_hi	CTS_8	cisTarget_Parp1.motif_target	cisTarget_Bcl6.motif_target	cisTarget_Zfp207.motif_target	cisTarget_Sf1.motif_target	cisTarget_Hmga1;Hmga1b;Hmga2.motif_target	cisTarget_Foxm1;Ikzf1;Tbl1xr1.motif_target	cisTarget_Irf4.motif_target	cisTarget_Foxc1.motif_target	cisTarget_Elf3.motif_target	cisTarget_Ahctf1.motif_target	cisTarget_Irf2.motif_target	cisTarget_Ezh2.motif_target	cisTarget_Barx1.motif_target	cisTarget_Phtf1.motif_target	cisTarget_Nfil3.motif_target	cisTarget_Sry.motif_target	cisTarget_Pou3f1.motif_target	cisTarget_Hoxa9.motif_target	cisTarget_Hoxc10;Hoxd12.motif_target	cisTarget_Bcl6b.motif_target	cisTarget_Grhl1.motif_target	cisTarget_Nr2e1.motif_target	cisTarget_Irf7.motif_target	cisTarget_Otp;Pou2f1.motif_target	cisTarget_Atf2;Ikzf1.motif_target	cisTarget_Zbtb43.motif_target	cisTarget_Arid3a;Bach1;Bach2;Bptf;Cdx2;Cebpa;Cebpb;Cebpd;Cebpe;Cebpg;Dbp;E2f1;E2f6;Elf1;Elf2;Elf3;Elf4;Elf5;Elk1;Elk3;Elk4;Ep300;Erf;Erg;Ets1;Ets2;Etv4;Etv6;Fli1;Fos;Foxa1;Foxa2;Foxa3;Foxg1;Foxm1;Foxo1;Foxo4;Gabpa;Gabpb1;Gata1;Gata2;Gata3;Gata4;Gata5;Gata6;Gfi1;Gfi1b;Hmga1b;Hmga2;Hoxa13;Hoxd10;Ikzf1;Irf1;Irf2;Irf3;Irf4;Irf5;Irf6;Irf7;Irf8;Irf9;Lef1;Maf;Mafb;Maff;Mafg;Mafk;Myb;Nanog;Nfatc3;Nfe2;Nfe2l1;Nfe2l2;Nfe2l3;Nkx2-1;Nkx3-2;Nkx6-2;Nr3c1;Pax4;Pdx1;Pou3f2;Pou5f1;Prdm1;Pura;Rfx1;Rfx2;Rfx3;Rfx4;Rfx5;Rfxank;Rfxap;Sirt6;Smad1;Sox9;Spi1;Spib;Sry;Stat1;Stat6;Taf6;Tbp;Tcf7l1;Tcf7l2;Yy1;Zeb1.motif_target	cisTarget_Hmga1;Hmga1b.motif_target	cisTarget_Irf1.motif_target	cisTarget_Hoxd13.motif_target	cisTarget_Prrx2.motif_target	cisTarget_Hoxb13.motif_target	cisTarget_Sox18.motif_target	cisTarget_Insm2.motif_target	cisTarget_Foxp3.motif_target	cisTarget_Mef2b.motif_target	cisTarget_Sox5.motif_target	cisTarget_Stat1.motif_target	cisTarget_Msx1.motif_target	cisTarget_Foxm1.motif_target	cisTarget_Pou4f1.motif_target	cisTarget_Spib.motif_target	cisTarget_Nkx6-2.motif_target	cisTarget_Hoxd3.motif_target	cisTarget_Sox4.motif_target	cisTarget_Tlx2.motif_target	cisTarget_Lhx4.motif_target	cisTarget_Msx2.motif_target	cisTarget_Hmga1;Hmga1b;Hmga2;Tfap2c.motif_target	cisTarget_Satb1.motif_target	cisTarget_Pou3f2.motif_target	cisTarget_Zbtb12.motif_target	cisTarget_Cbfb.motif_target	cisTarget_Alx1;Alx3;Alx4;Arid3a;Arid3b;Arid3c;Barhl1;Cdx1;Cdx2;Cphx1;Dbx1;Dbx2;Dlx1;Dlx2;Dlx5;Emx1;Emx2;En1;En2;Esx1;Evx2;Gsx1;Gsx2;Hesx1;Hhex;Hlx;Hoxa1;Hoxa10;Hoxa2;Hoxa6;Hoxa7;Hoxa9;Hoxb2;Hoxb3;Hoxb4;Hoxb5;Hoxc10;Hoxc11;Hoxc4;Hoxc5;Hoxd1;Hoxd3;Hoxd8;Isl2;Lhx1;Lhx3;Lhx5;Lhx9;Lmx1a;Lmx1b;Meox2;Mnx1;Msx1;Msx2;Msx3;Mycs;Nkx1-1;Nkx1-2;Nkx2-1;Nkx2-2;Nkx2-3;Nkx2-4;Nkx2-5;Nkx2-6;Nkx2-9;Nkx3-1;Nkx3-2;Nkx6-1;Nkx6-2;Nkx6-3;Nobox;Noto;Otp;Pax7;Pdx1;Phox2b;Pitx1;Pou1f1;Pou2f1;Pou2f2;Pou2f3;Pou3f2;Pou3f4;Prrx1;Prrx2;Shox2;Sox14;Sox21;Sox30;Sry;Tcf3;Tead4;Twist1;Uncx;Vax1;Vax2;Vsx1;Vsx2;Yy1;Zfhx2.motif_target	cisTarget_Mef2a;Mef2d.motif_target	cisTarget_Pax2.motif_target	cisTarget_Stat5a.motif_target	cisTarget_Aire;Arid5b;Bach1;Bach2;Bptf;Cdx2;Cebpa;Cebpb;Cebpd;Cebpe;Cebpg;Cxxc1;Dbp;Fos;Foxa1;Foxa2;Foxa3;Foxc2;Foxd2;Foxd3;Foxf1;Foxf2;Foxg1;Foxi1;Foxj1;Foxj2;Foxj3;Foxk1;Foxk2;Foxl1;Foxl2;Foxl3;Foxn2;Foxo1;Foxo3;Foxo4;Foxo6;Foxp1;Foxp3;Foxp4;Foxr1;Gata1;Gata2;Gata3;Gata4;Gata5;Gata6;Hltf;Hmga1b;Hmga2;Hnf4a;Hnf4g;Hoxa13;Hsf1;Ilf2;Irf4;Irf5;Lef1;Maf;Mafb;Maff;Mafg;Mafk;Nanog;Nfatc2;Nfe2;Nfe2l1;Nfe2l2;Nfe2l3;Nkx2-1;Nkx2-3;Nkx2-9;Nkx3-1;Nr2f1;Nr2f2;Nr3c1;Nr5a1;Osr1;Osr2;Pax4;Pdx1;Pgr;Pitx3;Pou2f1;Pou5f1;Prdm1;Pura;Rhox11;Runx3;Smad1;Sox10;Sox4;Sox7;Sox9;Sry;T;Taf6;Tbp;Tcf7;Tcf7l1;Wt1;Zbtb16;Zeb1;Zfp287;Zfp382;Zfp384;Zfp39;Zfp652;Zfp879;Zfy1;Zfy2.motif_target	cisTarget_Hlx.motif_target	cisTarget_Nfix.motif_target	cisTarget_Lhx2.motif_target	cisTarget_Prrx1.motif_target	cisTarget_Hoxa10;Hoxa13;Hoxa9;Hoxb9;Hoxc10;Hoxc11;Hoxc13;Hoxd10;Hoxd13;Hoxd9.motif_target	cisTarget_Hoxd12.motif_target	cisTarget_Pou2f1.motif_target	cisTarget_Atf2.motif_target	cisTarget_Stat6;Taf6;Tbp.motif_target	cisTarget_Arid3a;Dbx2;Emx2;Hhex;Hoxa9;Hoxd8;Isl2;Lhx3;Lhx5;Pitx1;Pou1f1;Pou2f2;Sox14;Sry.motif_target	cisTarget_Mef2a.motif_target	cisTarget_Aire;Bptf;Cxxc1;Foxj1;Foxk1;Foxl1;Foxr1;Irf5;Nkx3-1;Osr1;T;Zbtb16;Zfp382;Zfp384;Zfp39;Zfp652;Zfp879;Zfy1;Zfy2.motif_target	PRRX2_CP_candidate	PRRX2_CM_candidate	PRRX2_CF_candidate	SOX4_CP_candidate	SOX4_CM_candidate	SOX4_CF_candidate	EZH2_CP_candidate	EZH2_CM_candidate	EZH2_CF_candidate
B3galnt1	0	0	0	1	0	0	1	1	0	0	0	1	0	1	0	1	0	0	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	1	1	1	1	0	1	0	1	1	0	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Cdk6	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0
Six2	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Fam110b	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Dach1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	1	1	0	1	1	1	0	0	1	0	0	0	1	0	1	0	1	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Tox3	0	0	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	1	1	0	0	1	0	0	1	1	1	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	1	0	1	1	0	1	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Fgf10	0	0	0	1	1	0	0	0	1	1	1	1	0	1	0	1	1	0	1	0	1	1	1	1	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	1	0	1	0	0	1	0	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
Ncald	0	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Batf	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Sh3kbp1	0	0	0	1	0	1	0	1	1	0	1	1	0	1	0	1	1	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scara3	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rab11fip1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Robo2	0	0	0	1	0	0	0	1	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stox2	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
