signature	gene	normalized.strength	PPI_cat	rank_by_normalized.strength	PCGC_AllCurated
HiG_16	Anxa2	0.00730226536874886	HiG	3	FALSE
HiG_16	Hspa5	0.00655305091408102	HiG	4	FALSE
HiG_16	Actg1	0.00651325903450707	HiG	5	FALSE
HiG_17	Gapdh	0.0110954013564887	HiG	1	FALSE
HiG_17	Tpm1	0.00659842493892428	HiG	2	FALSE
HiG_17	Acta2	0.00650254802823316	HiG	3	TRUE
HiG_17	Myl2	0.0061358503122923	HiG	4	FALSE
HiG_17	Actc1	0.00604319438728416	HiG	5	TRUE
HiG_18	Actb	0.00485767082787685	HiG	1	FALSE
HiG_18	Hspa5	0.00419745866613986	HiG	2	FALSE
HiG_18	Actg1	0.0037321577371868	HiG	3	FALSE
HiG_18	Hspa8	0.00360614832541522	HiG	4	FALSE
HiG_18	Acta2	0.00351495326713014	HiG	5	TRUE
HiG_19	Acta2	0.00402778574642833	HiG	1	TRUE
HiG_19	Akt1	0.00397016866314662	HiG	2	FALSE
HiG_19	Fn1	0.00341237028058782	HiG	3	FALSE
HiG_19	Itgb1	0.00276681899183007	HiG	4	FALSE
HiG_19	Mapk3	0.00270944428998314	HiG	5	FALSE
HiG_2	Tpm1	0.0262598136609561	HiG	1	FALSE
HiG_2	Acta2	0.0262213333729864	HiG	2	TRUE
HiG_2	Gapdh	0.0254974213046014	HiG	3	FALSE
HiG_2	Actc1	0.0226612716954028	HiG	4	TRUE
HiG_2	Tnnt2	0.0226173972841617	HiG	5	FALSE
HiG_3	Hspa5	0.0154365312683163	HiG	1	FALSE
HiG_3	Hspa8	0.0150488918885622	HiG	2	FALSE
HiG_3	Acta2	0.0125600806112437	HiG	3	TRUE
HiG_3	Actb	0.0124324251523184	HiG	4	FALSE
HiG_3	Eif4a1	0.0113316000684287	HiG	5	FALSE
HiG_4	Hspa8	0.0138667096584658	HiG	1	FALSE
HiG_4	Npm1	0.0138217116673402	HiG	2	FALSE
HiG_4	Hsp90aa1	0.0122005695775013	HiG	3	FALSE
HiG_4	Hspd1	0.0119698150590863	HiG	4	FALSE
HiG_4	Hspa5	0.0119341841596458	HiG	5	FALSE
HiG_5	Npm1	0.0115691135651501	HiG	1	FALSE
HiG_5	Hspa8	0.0107590698835019	HiG	2	FALSE
HiG_5	Hsp90aa1	0.0098814016060503	HiG	3	FALSE
HiG_5	Hspd1	0.00987737435549668	HiG	4	FALSE
HiG_5	Pou5f1	0.00928671288111245	HiG	5	FALSE
HiG_6	Actb	0.00878518633297857	HiG	1	FALSE
HiG_6	Hspa5	0.00834458358769188	HiG	2	FALSE
HiG_6	Actg1	0.00654121051903599	HiG	3	FALSE
HiG_6	Hspa8	0.00636090427342351	HiG	4	FALSE
HiG_6	Anxa2	0.00584750937260877	HiG	5	FALSE
HiG_7	Hspa8	0.00702493732542945	HiG	1	FALSE
HiG_7	Hsp90ab1	0.00641910357072405	HiG	2	FALSE
HiG_7	Hsp90aa1	0.00636656295891756	HiG	3	FALSE
HiG_7	Mrto4	0.00633047178382822	HiG	4	FALSE
HiG_7	Trp53	0.00611629965381398	HiG	5	FALSE
HiG_8	Npm1	0.0133976724303053	HiG	1	FALSE
HiG_8	Hspa8	0.0112597691196548	HiG	2	FALSE
HiG_8	Hspa5	0.0102773913784152	HiG	3	FALSE
HiG_8	Ncl	0.00968685067310823	HiG	4	FALSE
HiG_8	Eif4a1	0.00955531054525921	HiG	5	FALSE
HiG_9	Hsp90aa1	0.00927323576086853	HiG	1	FALSE
HiG_9	Npm1	0.00915275469895717	HiG	2	FALSE
HiG_9	Hspa8	0.00841647360119414	HiG	3	FALSE
HiG_9	Trp53	0.00805505205924869	HiG	4	FALSE
HiG_9	Hspd1	0.00774368327051576	HiG	5	FALSE
